artist_a,artist_b,song_id
2Ip2jiEjsSe8pmRBzwTv5N,1qJG1PpAGl1FnzYyCDU7x1,0YwJa8mZ50hVSwVifSRaK9
2Ip2jiEjsSe8pmRBzwTv5N,5qnRxQly5FwObKQHVRHRGD,0YwJa8mZ50hVSwVifSRaK9
1qJG1PpAGl1FnzYyCDU7x1,5qnRxQly5FwObKQHVRHRGD,0YwJa8mZ50hVSwVifSRaK9
2Ip2jiEjsSe8pmRBzwTv5N,6XQrv3AiNUS61JFK1VITTU,5Fwn9lIX21AljNoULbmpkc
1qJG1PpAGl1FnzYyCDU7x1,6XQrv3AiNUS61JFK1VITTU,5Fwn9lIX21AljNoULbmpkc
2Ip2jiEjsSe8pmRBzwTv5N,13yQqjPy4Esq0Ru3R1fipU,3yqJ0o9Ve6BVjAbeNJ055D
2Ip2jiEjsSe8pmRBzwTv5N,05qCf6M7E7AxizHVmrcPqh,3yqJ0o9Ve6BVjAbeNJ055D
13yQqjPy4Esq0Ru3R1fipU,05qCf6M7E7AxizHVmrcPqh,3yqJ0o9Ve6BVjAbeNJ055D
2Ip2jiEjsSe8pmRBzwTv5N,5Gv1C1LY8pWiYcfcdjSNMT,3LOE3USq9MD6a92KK37Ax1
1qJG1PpAGl1FnzYyCDU7x1,5Gv1C1LY8pWiYcfcdjSNMT,3LOE3USq9MD6a92KK37Ax1
2Ip2jiEjsSe8pmRBzwTv5N,27azwwkxutWL1BWMkgNIh0,596k2qwFIEob13OXVoZnXY
1qJG1PpAGl1FnzYyCDU7x1,27azwwkxutWL1BWMkgNIh0,596k2qwFIEob13OXVoZnXY
2Ip2jiEjsSe8pmRBzwTv5N,204IwDdaHE4ymGk9Kya2pY,0nTxR7JRl0YJAqDjgQ298T
1qJG1PpAGl1FnzYyCDU7x1,204IwDdaHE4ymGk9Kya2pY,0nTxR7JRl0YJAqDjgQ298T
2Ip2jiEjsSe8pmRBzwTv5N,3bwb5u6i1DM7nDxnBSDDCa,0u9ElGmMm5upFANfxehLRJ
1qJG1PpAGl1FnzYyCDU7x1,3bwb5u6i1DM7nDxnBSDDCa,0u9ElGmMm5upFANfxehLRJ
2Ip2jiEjsSe8pmRBzwTv5N,1LvxqCO8GOAKkDzDOXfrAK,6TwIcghxoVmFkfG6PFgCeF
2Ip2jiEjsSe8pmRBzwTv5N,2Ig1qV7rQGQtBWKa8mynIl,68gsB1WBWc5hPxv20CKLts
1LvxqCO8GOAKkDzDOXfrAK,2Ig1qV7rQGQtBWKa8mynIl,68gsB1WBWc5hPxv20CKLts
2Ip2jiEjsSe8pmRBzwTv5N,6ZnwtQznVleZpEkQINdyfG,6TuFeSKT62xvhsrAeRMG0d
2Ip2jiEjsSe8pmRBzwTv5N,1YOVBTvznjiDvtAj4ExHeo,6TuFeSKT62xvhsrAeRMG0d
1qJG1PpAGl1FnzYyCDU7x1,6ZnwtQznVleZpEkQINdyfG,6TuFeSKT62xvhsrAeRMG0d
1qJG1PpAGl1FnzYyCDU7x1,1YOVBTvznjiDvtAj4ExHeo,6TuFeSKT62xvhsrAeRMG0d
6ZnwtQznVleZpEkQINdyfG,1YOVBTvznjiDvtAj4ExHeo,6TuFeSKT62xvhsrAeRMG0d
2Ip2jiEjsSe8pmRBzwTv5N,4WsbVj42cgWVcs9UyDVJbv,1ZTORckCbTsulund1GxzoF
2Ip2jiEjsSe8pmRBzwTv5N,5WFFFHVqeVk5tLuYh2KjQy,217BVPi5KfZVkL55Lpsrx8
2Ip2jiEjsSe8pmRBzwTv5N,7D5NN6IlLcm4Mo2QPqAQFx,2vOy6iXJpQJPFCFfH93MvN
6mw0OyFqwxCOmz1v3W3htO,6VpdTQWCRE01WVoEuby2a6,6eiE8aADzURp3fqxIRfAth
6mw0OyFqwxCOmz1v3W3htO,2Ip2jiEjsSe8pmRBzwTv5N,6eiE8aADzURp3fqxIRfAth
6mw0OyFqwxCOmz1v3W3htO,4FMpb2dZnasTgrWwyKCQuN,6eiE8aADzURp3fqxIRfAth
6VpdTQWCRE01WVoEuby2a6,2Ip2jiEjsSe8pmRBzwTv5N,6eiE8aADzURp3fqxIRfAth
6VpdTQWCRE01WVoEuby2a6,4FMpb2dZnasTgrWwyKCQuN,6eiE8aADzURp3fqxIRfAth
2Ip2jiEjsSe8pmRBzwTv5N,4FMpb2dZnasTgrWwyKCQuN,6eiE8aADzURp3fqxIRfAth
2Ip2jiEjsSe8pmRBzwTv5N,6GRG2j3z9S1Lsa47YgPjkH,0Te8Wu8PdhJcUPGsLjrws9
1qJG1PpAGl1FnzYyCDU7x1,6GRG2j3z9S1Lsa47YgPjkH,0Te8Wu8PdhJcUPGsLjrws9
5qnRxQly5FwObKQHVRHRGD,05qCf6M7E7AxizHVmrcPqh,30heRqK3sIJMJBdxd3iwEt
5qnRxQly5FwObKQHVRHRGD,2Ip2jiEjsSe8pmRBzwTv5N,30heRqK3sIJMJBdxd3iwEt
5qnRxQly5FwObKQHVRHRGD,1LvxqCO8GOAKkDzDOXfrAK,30heRqK3sIJMJBdxd3iwEt
05qCf6M7E7AxizHVmrcPqh,2Ip2jiEjsSe8pmRBzwTv5N,30heRqK3sIJMJBdxd3iwEt
05qCf6M7E7AxizHVmrcPqh,1LvxqCO8GOAKkDzDOXfrAK,30heRqK3sIJMJBdxd3iwEt
4s3lxX76LwxzMdQEAFYdzv,4YqwRbMLqGHRHLS1w2ZKse,2PYtXthvfINMFu1YWkAa4n
4s3lxX76LwxzMdQEAFYdzv,2Ip2jiEjsSe8pmRBzwTv5N,2PYtXthvfINMFu1YWkAa4n
4s3lxX76LwxzMdQEAFYdzv,05qCf6M7E7AxizHVmrcPqh,2PYtXthvfINMFu1YWkAa4n
4s3lxX76LwxzMdQEAFYdzv,5wEgjH2s4SAiffRmzkBqHB,2PYtXthvfINMFu1YWkAa4n
4YqwRbMLqGHRHLS1w2ZKse,2Ip2jiEjsSe8pmRBzwTv5N,2PYtXthvfINMFu1YWkAa4n
4YqwRbMLqGHRHLS1w2ZKse,05qCf6M7E7AxizHVmrcPqh,2PYtXthvfINMFu1YWkAa4n
4YqwRbMLqGHRHLS1w2ZKse,5wEgjH2s4SAiffRmzkBqHB,2PYtXthvfINMFu1YWkAa4n
2Ip2jiEjsSe8pmRBzwTv5N,5wEgjH2s4SAiffRmzkBqHB,2PYtXthvfINMFu1YWkAa4n
05qCf6M7E7AxizHVmrcPqh,5wEgjH2s4SAiffRmzkBqHB,2PYtXthvfINMFu1YWkAa4n
2Ip2jiEjsSe8pmRBzwTv5N,460m2YG30duLCuHwFdiLgX,65qzYRCvFJOloAOUD3ukfM
2Ip2jiEjsSe8pmRBzwTv5N,6NPvzQnxY7WwRMoN2qVBHU,65qzYRCvFJOloAOUD3ukfM
1qJG1PpAGl1FnzYyCDU7x1,460m2YG30duLCuHwFdiLgX,65qzYRCvFJOloAOUD3ukfM
1qJG1PpAGl1FnzYyCDU7x1,6NPvzQnxY7WwRMoN2qVBHU,65qzYRCvFJOloAOUD3ukfM
460m2YG30duLCuHwFdiLgX,6NPvzQnxY7WwRMoN2qVBHU,65qzYRCvFJOloAOUD3ukfM
1qJG1PpAGl1FnzYyCDU7x1,2Ip2jiEjsSe8pmRBzwTv5N,4ZjDDf6NjEVHSwJwAjeJj6
1qJG1PpAGl1FnzYyCDU7x1,5vl7Vj67mORmn0yJccFCfq,4ZjDDf6NjEVHSwJwAjeJj6
2Ip2jiEjsSe8pmRBzwTv5N,5vl7Vj67mORmn0yJccFCfq,4ZjDDf6NjEVHSwJwAjeJj6
5wtl5yOeHSTGOjqY06ngKo,2Ip2jiEjsSe8pmRBzwTv5N,3Nbb68uNWORXYVKr7w0yK3
5wtl5yOeHSTGOjqY06ngKo,05qCf6M7E7AxizHVmrcPqh,3Nbb68uNWORXYVKr7w0yK3
5wtl5yOeHSTGOjqY06ngKo,4GKTaVfXG0HMeGvK3g1JTq,3Nbb68uNWORXYVKr7w0yK3
2Ip2jiEjsSe8pmRBzwTv5N,4GKTaVfXG0HMeGvK3g1JTq,3Nbb68uNWORXYVKr7w0yK3
05qCf6M7E7AxizHVmrcPqh,4GKTaVfXG0HMeGvK3g1JTq,3Nbb68uNWORXYVKr7w0yK3
5vl7Vj67mORmn0yJccFCfq,1qJG1PpAGl1FnzYyCDU7x1,7G2aB7ZtZLuO27F92BHF6J
2Ip2jiEjsSe8pmRBzwTv5N,1cwNKCIuq12wLqAAsC1Zyi,6fnsVMIwVpMXs11REVvLJR
5vl7Vj67mORmn0yJccFCfq,1cwNKCIuq12wLqAAsC1Zyi,6fnsVMIwVpMXs11REVvLJR
1qJG1PpAGl1FnzYyCDU7x1,1cwNKCIuq12wLqAAsC1Zyi,6fnsVMIwVpMXs11REVvLJR
